Tag,Method,Path,OperationId,Summary,RequestSchema,RequestShape,ResponseSchema,ResponseShape,DetectedServiceFile,DetectedBase,DetectedSuffix,ImplementationStatus,Notes
ScoutingReports,PUT,/api/ScoutingReports/{id}/resubmit,,,,,ScoutingSummaryDtoApiResponse,"{""type"":""object"",""properties"":{""statusCode"":{""type"":""integer""},""succeeded"":{""type"":""boolean""},""message"":{""type"":""string""},""errors"":{""type"":""array""},""data"":{""$ref"":""ScoutingSummaryDto""}}}",src\app\core\services\scouting-reports.service.ts,/api/ScoutingReports,/{param}/resubmit,تم التنفيذ,Linked
ScoutingReports,GET,/api/ScoutingReports/infestation-levels,,,,,EnumValueDtoIEnumerableApiResponse,"{""type"":""object"",""properties"":{""statusCode"":{""type"":""integer""},""succeeded"":{""type"":""boolean""},""message"":{""type"":""string""},""errors"":{""type"":""array""},""data"":{""type"":""array""}}}",src\app\core\services\scouting-reports.service.ts,/api/ScoutingReports,/infestation-levels,تم التنفيذ,Linked
ScoutingReports,GET,/api/ScoutingReports/pest-severity-levels,,,,,EnumValueDtoIEnumerableApiResponse,"{""type"":""object"",""properties"":{""statusCode"":{""type"":""integer""},""succeeded"":{""type"":""boolean""},""message"":{""type"":""string""},""errors"":{""type"":""array""},""data"":{""type"":""array""}}}",src\app\core\services\scouting-reports.service.ts,/api/ScoutingReports,/pest-severity-levels,تم التنفيذ,Linked
ScoutingReports,GET,/api/ScoutingReports/priorities,,,,,EnumValueDtoIEnumerableApiResponse,"{""type"":""object"",""properties"":{""statusCode"":{""type"":""integer""},""succeeded"":{""type"":""boolean""},""message"":{""type"":""string""},""errors"":{""type"":""array""},""data"":{""type"":""array""}}}",src\app\core\services\scouting-reports.service.ts,/api/ScoutingReports,/priorities,تم التنفيذ,Linked
ScoutingReports,GET,/api/ScoutingReports/sources,,,,,EnumValueDtoIEnumerableApiResponse,"{""type"":""object"",""properties"":{""statusCode"":{""type"":""integer""},""succeeded"":{""type"":""boolean""},""message"":{""type"":""string""},""errors"":{""type"":""array""},""data"":{""type"":""array""}}}",src\app\core\services\scouting-reports.service.ts,/api/ScoutingReports,/sources,تم التنفيذ,Linked
Users,GET,/api/Users,,,,,UserDtoPaginationApiResponse,"{""type"":""object"",""properties"":{""statusCode"":{""type"":""integer""},""succeeded"":{""type"":""boolean""},""message"":{""type"":""string""},""errors"":{""type"":""array""},""data"":{""$ref"":""UserDtoPagination""}}}",src\app\core\services\users.service.ts,/api/Users,,تم التنفيذ,
Users,POST,/api/Users,,,RegisterDto,"{""type"":""object"",""properties"":{""fullName"":{""type"":""string""},""email"":{""type"":""string""},""phoneNumber"":{""type"":""string""},""nationalId"":{""type"":""string""},""password"":{""type"":""string""},""assignedAreaId"":{""type"":""integer""},""roles"":{""type"":""array""}},""required"":[""email"",""fullName"",""nationalId"",""password"",""phoneNumber""]}",UserDtoApiResponse,"{""type"":""object"",""properties"":{""statusCode"":{""type"":""integer""},""succeeded"":{""type"":""boolean""},""message"":{""type"":""string""},""errors"":{""type"":""array""},""data"":{""$ref"":""UserDto""}}}",src\app\core\services\users.service.ts,/api/Users,,تم التنفيذ,
Users,PUT,/api/Users,,,UpdateUserDto,"{""type"":""object"",""properties"":{""id"":{""type"":""string""},""fullName"":{""type"":""string""},""nationalId"":{""type"":""string""},""phoneNumber"":{""type"":""string""},""email"":{""type"":""string""},""assignedAreaId"":{""type"":""integer""},""roles"":{""type"":""array""}},""required"":[""fullName"",""id"",""phoneNumber""]}",UserDtoApiResponse,"{""type"":""object"",""properties"":{""statusCode"":{""type"":""integer""},""succeeded"":{""type"":""boolean""},""message"":{""type"":""string""},""errors"":{""type"":""array""},""data"":{""$ref"":""UserDto""}}}",src\app\core\services\users.service.ts,/api/Users,,تم التنفيذ,
Users,DELETE,/api/Users/{id},,,,,BooleanApiResponse,"{""type"":""object"",""properties"":{""statusCode"":{""type"":""integer""},""succeeded"":{""type"":""boolean""},""message"":{""type"":""string""},""errors"":{""type"":""array""},""data"":{""type"":""boolean""}}}",src\app\core\services\users.service.ts,/api/Users,/{param},تم التنفيذ,
Users,GET,/api/Users/{id},,,,,UserDtoApiResponse,"{""type"":""object"",""properties"":{""statusCode"":{""type"":""integer""},""succeeded"":{""type"":""boolean""},""message"":{""type"":""string""},""errors"":{""type"":""array""},""data"":{""$ref"":""UserDto""}}}",src\app\core\services\users.service.ts,/api/Users,/{param},تم التنفيذ,
WeatherForecast,GET,/WeatherForecast,GetWeatherForecast,,,,Array<WeatherForecast>,"{""type"":""array"",""items"":{""type"":""object"",""properties"":{""date"":{""$ref"":""DateOnly""},""temperatureC"":{""type"":""integer""},""temperatureF"":{""type"":""integer""},""summary"":{""type"":""string""}}}}",src\app\core\services\weather-forecast.service.ts,/WeatherForecast,,تم التنفيذ,Linked
